


INIT TRAIN LATENT 2
Epoch 316: running loss: 16.4489
Exec. Time of epoch: 0.267s(0.007s/batch)

Epoch 317: running loss: 16.3285
Exec. Time of epoch: 0.267s(0.007s/batch)

Epoch 318: running loss: 16.2317
Exec. Time of epoch: 0.267s(0.007s/batch)

Epoch 319: running loss: 16.2945
Exec. Time of epoch: 0.267s(0.007s/batch)

Epoch 320: running loss: 16.0591
Exec. Time of epoch: 0.267s(0.007s/batch)

Epoch 321: running loss: 15.9620
Exec. Time of epoch: 0.267s(0.007s/batch)

Epoch 322: running loss: 16.0650
Exec. Time of epoch: 0.267s(0.007s/batch)

